차이,違い,,,,,,,,,,,,,,,,,,,,,,
반응,反応,,,,,,,,,,,,,,,,,,,,,,
적극적이다,積極的だ,,,,,,,,,,,,,,,,,,,,,,
소극적이다,消極的だ,,,,,,,,,,,,,,,,,,,,,,
기대,期待,,,,,,,,,,,,,,,,,,,,,,
실현하다,実現する,,,,,,,,,,,,,,,,,,,,,,
가치,価値,,,,,,,,,,,,,,,,,,,,,,
판단하다,判断する,,,,,,,,,,,,,,,,,,,,,,
요인,要因,,,,,,,,,,,,,,,,,,,,,,
결론,結論,,,,,,,,,,,,,,,,,,,,,,
비교하다,比較する,,,,,,,,,,,,,,,,,,,,,,
선호하다,好む,,,,,,,,,,,,,,,,,,,,,,
방향,方向,,,,,,,,,,,,,,,,,,,,,,
일반적이다,一般的だ,,,,,,,,,,,,,,,,,,,,,,
특별하다,特別だ,,,,,,,,,,,,,,,,,,,,,,
요구하다,要求する,,,,,,,,,,,,,,,,,,,,,,
부담,負担,,,,,,,,,,,,,,,,,,,,,,
인식,認識,,,,,,,,,,,,,,,,,,,,,,
제한,制限,,,,,,,,,,,,,,,,,,,,,,
확대되다,拡大される,,,,,,,,,,,,,,,,,,,,,,
축소되다,縮小される,,,,,,,,,,,,,,,,,,,,,,
유지하다,維持する,,,,,,,,,,,,,,,,,,,,,,
도입하다,導入する,,,,,,,,,,,,,,,,,,,,,,
개선하다,改善する,,,,,,,,,,,,,,,,,,,,,,
적용하다,適用する,,,,,,,,,,,,,,,,,,,,,,
분석하다,分析する,,,,,,,,,,,,,,,,,,,,,,
평가하다,評価する,,,,,,,,,,,,,,,,,,,,,,
예상하다,予想する,,,,,,,,,,,,,,,,,,,,,,
대응하다,対応する,,,,,,,,,,,,,,,,,,,,,,
확보하다,確保する,,,,,,,,,,,,,,,,,,,,,,
조정하다,調整する,,,,,,,,,,,,,,,,,,,,,,
반영하다,反映する,,,,,,,,,,,,,,,,,,,,,,
구성하다,構成する,,,,,,,,,,,,,,,,,,,,,,
전환하다,転換する,,,,,,,,,,,,,,,,,,,,,,
발표하다,発表する,,,,,,,,,,,,,,,,,,,,,,
논의하다,議論する,,,,,,,,,,,,,,,,,,,,,,
확정하다,確定する,,,,,,,,,,,,,,,,,,,,,,
확신하다,確信する,,,,,,,,,,,,,,,,,,,,,,
고려하다,考慮する,,,,,,,,,,,,,,,,,,,,,,
전반적이다,全般的だ,,,,,,,,,,,,,,,,,,,,,,
부분적이다,部分的だ,,,,,,,,,,,,,,,,,,,,,,
구체적이다,具体的だ,,,,,,,,,,,,,,,,,,,,,,
모호하다,曖昧だ,,,,,,,,,,,,,,,,,,,,,,
현실적이다,現実的だ,,,,,,,,,,,,,,,,,,,,,,
이상적이다,理想的だ,,,,,,,,,,,,,,,,,,,,,,
필연적이다,必然的だ,,,,,,,,,,,,,,,,,,,,,,
우연적이다,偶然的だ,,,,,,,,,,,,,,,,,,,,,,
적절하다,適切だ,,,,,,,,,,,,,,,,,,,,,,
부적절하다,不適切だ,,,,,,,,,,,,,,,,,,,,,,
상대적이다,相対的だ,,,,,,,,,,,,,,,,,,,,,,
절대적이다,絶対的だ,,,,,,,,,,,,,,,,,,,,,,
점진적으로,段階的に,,,,,,,,,,,,,,,,,,,,,,
대체로,おおむね,,,,,,,,,,,,,,,,,,,,,,
결국,結局,,,,,,,,,,,,,,,,,,,,,,
반면에,一方で,,,,,,,,,,,,,,,,,,,,,,
비록,たとえ〜でも,,,,,,,,,,,,,,,,,,,,,,
즉,すなわち,,,,,,,,,,,,,,,,,,,,,,
한편,一方,,,,,,,,,,,,,,,,,,,,,,
결과적으로,結果的に,,,,,,,,,,,,,,,,,,,,,,
일시적이다,一時的だ,,,,,,,,,,,,,,,,,,,,,,
지속적이다,持続的だ,,,,,,,,,,,,,,,,,,,,,,
문의하다,問い合わせる,,,,,,,,,,,,,,,,,,,,,,
요청하다,依頼する,,,,,,,,,,,,,,,,,,,,,,
예약하다,予約する,,,,,,,,,,,,,,,,,,,,,,
취소하다,キャンセルする,,,,,,,,,,,,,,,,,,,,,,
연기하다,延期する,,,,,,,,,,,,,,,,,,,,,,
확인되다,確認される,,,,,,,,,,,,,,,,,,,,,,
접수하다,受け付ける,,,,,,,,,,,,,,,,,,,,,,
처리하다,処理する,,,,,,,,,,,,,,,,,,,,,,
대기하다,待機する,,,,,,,,,,,,,,,,,,,,,,
지불하다,支払う,,,,,,,,,,,,,,,,,,,,,,
환불하다,返金する,,,,,,,,,,,,,,,,,,,,,,
교환하다,交換する,,,,,,,,,,,,,,,,,,,,,,
신청하다,申請する,,,,,,,,,,,,,,,,,,,,,,
제출하다,提出する,,,,,,,,,,,,,,,,,,,,,,
서류,書類,,,,,,,,,,,,,,,,,,,,,,
기한,期限,,,,,,,,,,,,,,,,,,,,,,
마감,締切,,,,,,,,,,,,,,,,,,,,,,
절차,手続き,,,,,,,,,,,,,,,,,,,,,,
조건부,条件付き,,,,,,,,,,,,,,,,,,,,,,
예외,例外,,,,,,,,,,,,,,,,,,,,,,
불편하다,不便だ,,,,,,,,,,,,,,,,,,,,,,
편리하다,便利だ,,,,,,,,,,,,,,,,,,,,,,
번거롭다,煩わしい,,,,,,,,,,,,,,,,,,,,,,
익숙하다,慣れている,,,,,,,,,,,,,,,,,,,,,,
낯설다,不慣れだ,,,,,,,,,,,,,,,,,,,,,,
신중하다,慎重だ,,,,,,,,,,,,,,,,,,,,,,
솔직하다,率直だ,,,,,,,,,,,,,,,,,,,,,,
무난하다,無難だ,,,,,,,,,,,,,,,,,,,,,,
까다롭다,厄介だ,,,,,,,,,,,,,,,,,,,,,,
유연하다,柔軟だ,,,,,,,,,,,,,,,,,,,,,,
즉시,即座に,,,,,,,,,,,,,,,,,,,,,,
미리,あらかじめ,,,,,,,,,,,,,,,,,,,,,,
차후에,後ほど,,,,,,,,,,,,,,,,,,,,,,
별도로,別途,,,,,,,,,,,,,,,,,,,,,,
대략,おおよそ,,,,,,,,,,,,,,,,,,,,,,
직접,直接,,,,,,,,,,,,,,,,,,,,,,
간접적으로,間接的に,,,,,,,,,,,,,,,,,,,,,,
어쩔 수 없이,やむを得ず,,,,,,,,,,,,,,,,,,,,,,
가능한 한,可能な限り,,,,,,,,,,,,,,,,,,,,,,
문제없이,問題なく,,,,,,,,,,,,,,,,,,,,,,
불가피하다,避けられない,,,,,,,,,,,,,,,,,,,,,,
적시에,適時に,,,,,,,,,,,,,,,,,,,,,,
우선적으로,優先的に,,,,,,,,,,,,,,,,,,,,,,
최대한,最大限,,,,,,,,,,,,,,,,,,,,,,
신속하다,迅速だ,,,,,,,,,,,,,,,,,,,,,,
지연,遅延,,,,,,,,,,,,,,,,,,,,,,
대응,対応,,,,,,,,,,,,,,,,,,,,,,
상황에 따라,状況によって,,,,,,,,,,,,,,,,,,,,,,
조율하다,調整する,,,,,,,,,,,,,,,,,,,,,,
보완하다,補完する,,,,,,,,,,,,,,,,,,,,,,
대체하다,代替する,,,,,,,,,,,,,,,,,,,,,,
전제하다,前提とする,,,,,,,,,,,,,,,,,,,,,,
가정하다,仮定する,,,,,,,,,,,,,,,,,,,,,,
유보하다,留保する,,,,,,,,,,,,,,,,,,,,,,
철회하다,撤回する,,,,,,,,,,,,,,,,,,,,,,
이행하다,履行する,,,,,,,,,,,,,,,,,,,,,,
위반하다,違反する,,,,,,,,,,,,,,,,,,,,,,
준수하다,遵守する,,,,,,,,,,,,,,,,,,,,,,
촉진하다,促進する,,,,,,,,,,,,,,,,,,,,,,
억제하다,抑制する,,,,,,,,,,,,,,,,,,,,,,
확립하다,確立する,,,,,,,,,,,,,,,,,,,,,,
정착하다,定着する,,,,,,,,,,,,,,,,,,,,,,
부과하다,課す,,,,,,,,,,,,,,,,,,,,,,
면제하다,免除する,,,,,,,,,,,,,,,,,,,,,,
부합하다,合致する,,,,,,,,,,,,,,,,,,,,,,
상충하다,相反する,,,,,,,,,,,,,,,,,,,,,,
동반하다,伴う,,,,,,,,,,,,,,,,,,,,,,
야기하다,引き起こす,,,,,,,,,,,,,,,,,,,,,,
난처하다,困難だ,,,,,,,,,,,,,,,,,,,,,,
부자연스럽다,不自然だ,,,,,,,,,,,,,,,,,,,,,,
자연스럽다,自然だ,,,,,,,,,,,,,,,,,,,,,,
적당하다,適当だ,,,,,,,,,,,,,,,,,,,,,,
과도하다,過度だ,,,,,,,,,,,,,,,,,,,,,,
미흡하다,不十分だ,,,,,,,,,,,,,,,,,,,,,,
충분하다,十分だ,,,,,,,,,,,,,,,,,,,,,,
타이트하다,厳しい,,,,,,,,,,,,,,,,,,,,,,
여유롭다,余裕がある,,,,,,,,,,,,,,,,,,,,,,
성급하다,性急だ,,,,,,,,,,,,,,,,,,,,,,
차분하다,落ち着いている,,,,,,,,,,,,,,,,,,,,,,
빈번하다,頻繁だ,,,,,,,,,,,,,,,,,,,,,,
드물다,稀だ,,,,,,,,,,,,,,,,,,,,,,
전반적으로,全般的に,,,,,,,,,,,,,,,,,,,,,,
부분적으로,部分的に,,,,,,,,,,,,,,,,,,,,,,
우연히,偶然に,,,,,,,,,,,,,,,,,,,,,,
의외로,意外に,,,,,,,,,,,,,,,,,,,,,,
아무래도,どうやら,,,,,,,,,,,,,,,,,,,,,,
어쨌든,いずれにせよ,,,,,,,,,,,,,,,,,,,,,,
대체로,概ね,,,,,,,,,,,,,,,,,,,,,,
다소,やや,,,,,,,,,,,,,,,,,,,,,,
일단,ひとまず,,,,,,,,,,,,,,,,,,,,,,
차라리,いっそ,,,,,,,,,,,,,,,,,,,,,,
그나마,それでも,,,,,,,,,,,,,,,,,,,,,,
마찬가지로,同様に,,,,,,,,,,,,,,,,,,,,,,
반대로,反対に,,,,,,,,,,,,,,,,,,,,,,
비교적,比較的,,,,,,,,,,,,,,,,,,,,,,
실질적으로,実質的に,,,,,,,,,,,,,,,,,,,,,,
형식적으로,形式的に,,,,,,,,,,,,,,,,,,,,,,
알아보다,調べる,,,,,,,,,,,,,,,,,,,,,,
확인하다,確認する,,,,,,,,,,,,,,,,,,,,,,
준비하다,準備する,,,,,,,,,,,,,,,,,,,,,,
연락하다,連絡する,,,,,,,,,,,,,,,,,,,,,,
참여하다,参加する,,,,,,,,,,,,,,,,,,,,,,
도와주다,手伝う,,,,,,,,,,,,,,,,,,,,,,
정리하다,整理する,,,,,,,,,,,,,,,,,,,,,,
계획하다,計画する,,,,,,,,,,,,,,,,,,,,,,
설명하다,説明する,,,,,,,,,,,,,,,,,,,,,,
요약하다,要約する,,,,,,,,,,,,,,,,,,,,,,
비교하다,比較する,,,,,,,,,,,,,,,,,,,,,,
선택하다,選択する,,,,,,,,,,,,,,,,,,,,,,
추천하다,推薦する,,,,,,,,,,,,,,,,,,,,,,
요청하다,依頼する,,,,,,,,,,,,,,,,,,,,,,
취소하다,キャンセルする,,,,,,,,,,,,,,,,,,,,,,
변경하다,変更する,,,,,,,,,,,,,,,,,,,,,,
지키다,守る,,,,,,,,,,,,,,,,,,,,,,
피하다,避ける,,,,,,,,,,,,,,,,,,,,,,
사용하다,使用する,,,,,,,,,,,,,,,,,,,,,,
이용하다,利用する,,,,,,,,,,,,,,,,,,,,,,
불편하다,不便だ,,,,,,,,,,,,,,,,,,,,,,
편하다,楽だ,,,,,,,,,,,,,,,,,,,,,,
간단하다,簡単だ,,,,,,,,,,,,,,,,,,,,,,
복잡하다,複雑だ,,,,,,,,,,,,,,,,,,,,,,
충분하다,十分だ,,,,,,,,,,,,,,,,,,,,,,
부족하다,不足している,,,,,,,,,,,,,,,,,,,,,,
가능하다,可能だ,,,,,,,,,,,,,,,,,,,,,,
어렵다,難しい,,,,,,,,,,,,,,,,,,,,,,
쉽다,簡単だ,,,,,,,,,,,,,,,,,,,,,,
중요하다,重要だ,,,,,,,,,,,,,,,,,,,,,,
보통,普通,,,,,,,,,,,,,,,,,,,,,,
자주,よく,,,,,,,,,,,,,,,,,,,,,,
가끔,時々,,,,,,,,,,,,,,,,,,,,,,
미리,あらかじめ,,,,,,,,,,,,,,,,,,,,,,
바로,すぐ,,,,,,,,,,,,,,,,,,,,,,
천천히,ゆっくり,,,,,,,,,,,,,,,,,,,,,,
빨리,早く,,,,,,,,,,,,,,,,,,,,,,
대신,代わりに,,,,,,,,,,,,,,,,,,,,,,
특히,特に,,,,,,,,,,,,,,,,,,,,,,
일단,ひとまず,,,,,,,,,,,,,,,,,,,,,,
결국,結局,,,,,,,,,,,,,,,,,,,,,,
아마,たぶん,,,,,,,,,,,,,,,,,,,,,,
만약,もし,,,,,,,,,,,,,,,,,,,,,,
그래서,だから,,,,,,,,,,,,,,,,,,,,,,
그러나,しかし,,,,,,,,,,,,,,,,,,,,,,
때문에,〜のため,,,,,,,,,,,,,,,,,,,,,,
도중에,途中で,,,,,,,,,,,,,,,,,,,,,,
이후,以後,,,,,,,,,,,,,,,,,,,,,,
전부,全部,,,,,,,,,,,,,,,,,,,,,,
계속하다,続ける,,,,,,,,,,,,,,,,,,,,,,
중단하다,中断する,,,,,,,,,,,,,,,,,,,,,,
마무리하다,締めくくる,,,,,,,,,,,,,,,,,,,,,,
정하다,決める,,,,,,,,,,,,,,,,,,,,,,
늘다,増える,,,,,,,,,,,,,,,,,,,,,,
줄다,減る,,,,,,,,,,,,,,,,,,,,,,
익숙해지다,慣れる,,,,,,,,,,,,,,,,,,,,,,
실수하다,失敗する,,,,,,,,,,,,,,,,,,,,,,
적응하다,適応する,,,,,,,,,,,,,,,,,,,,,,
도움이 되다,役に立つ,,,,,,,,,,,,,,,,,,,,,,
-기 때문에,〜ので,,,,,,,,,,,,,,,,,,,,,,
-아/어서,〜て（理由）,,,,,,,,,,,,,,,,,,,,,,
-지만,〜が,,,,,,,,,,,,,,,,,,,,,,
-는데,〜が／〜のに,,,,,,,,,,,,,,,,,,,,,,
-으려고 하다,〜しようとする,,,,,,,,,,,,,,,,,,,,,,
-아/어 보다,〜してみる,,,,,,,,,,,,,,,,,,,,,,
-아/어야 하다,〜しなければならない,,,,,,,,,,,,,,,,,,,,,,
-을 수 있다,〜できる,,,,,,,,,,,,,,,,,,,,,,
-으면,〜なら,,,,,,,,,,,,,,,,,,,,,,
-아/어도 되다,〜してもよい,,,,,,,,,,,,,,,,,,,,,,
불안하다,不安だ,,,,,,,,,,,,,,,,,,,,,,
안정적이다,安定している,,,,,,,,,,,,,,,,,,,,,,
부담스럽다,負担に感じる,,,,,,,,,,,,,,,,,,,,,,
만족하다,満足する,,,,,,,,,,,,,,,,,,,,,,
후회하다,後悔する,,,,,,,,,,,,,,,,,,,,,,
기대하다,期待する,,,,,,,,,,,,,,,,,,,,,,
걱정하다,心配する,,,,,,,,,,,,,,,,,,,,,,
중요성,重要性,,,,,,,,,,,,,,,,,,,,,,
필요성,必要性,,,,,,,,,,,,,,,,,,,,,,
가능성,可能性,,,,,,,,,,,,,,,,,,,,,,
-는 동안,〜している間,,,,,,,,,,,,,,,,,,,,,,
-기 전(에),〜する前に,,,,,,,,,,,,,,,,,,,,,,
-고 나서,〜してから,,,,,,,,,,,,,,,,,,,,,,
-는 중이다,〜している最中だ,,,,,,,,,,,,,,,,,,,,,,
-을 때,〜するとき,,,,,,,,,,,,,,,,,,,,,,
-아/어 두다,〜しておく,,,,,,,,,,,,,,,,,,,,,,
-아/어 버리다,〜してしまう,,,,,,,,,,,,,,,,,,,,,,
-아/어 가다,〜していく,,,,,,,,,,,,,,,,,,,,,,
-아/어 오다,〜してくる,,,,,,,,,,,,,,,,,,,,,,
비슷하다,似ている,,,,,,,,,,,,,,,,,,,,,,
다르다,違う,,,,,,,,,,,,,,,,,,,,,,
같다,同じだ,,,,,,,,,,,,,,,,,,,,,,
명확하다,明確だ,,,,,,,,,,,,,,,,,,,,,,
애매하다,曖昧だ,,,,,,,,,,,,,,,,,,,,,,
복잡하다,複雑だ,,,,,,,,,,,,,,,,,,,,,,
단순하다,単純だ,,,,,,,,,,,,,,,,,,,,,,
전반적으로,全体的に,,,,,,,,,,,,,,,,,,,,,,
대체로,だいたい,,,,,,,,,,,,,,,,,,,,,,
결과적으로,結果的に,,,,,,,,,,,,,,,,,,,,,,
시작하다,始める,,,,,,,,,,,,,,,,,,,,,,
끝내다,終える,,,,,,,,,,,,,,,,,,,,,,
진행하다,進行する,,,,,,,,,,,,,,,,,,,,,,
멈추다,止まる,,,,,,,,,,,,,,,,,,,,,,
늘리다,増やす,,,,,,,,,,,,,,,,,,,,,,
줄이다,減らす,,,,,,,,,,,,,,,,,,,,,,
맞추다,合わせる,,,,,,,,,,,,,,,,,,,,,,
나누다,分ける,,,,,,,,,,,,,,,,,,,,,,
모으다,集める,,,,,,,,,,,,,,,,,,,,,,
정리되다,整理される,,,,,,,,,,,,,,,,,,,,,,
-는 편이다,〜なほうだ,,,,,,,,,,,,,,,,,,,,,,
-는 것 같다,〜のようだ,,,,,,,,,,,,,,,,,,,,,,
-다고 하다,〜と言う,,,,,,,,,,,,,,,,,,,,,,
-자마자,〜するとすぐ,,,,,,,,,,,,,,,,,,,,,,
-는 데,〜するのに,,,,,,,,,,,,,,,,,,,,,,
-아/어 놓다,〜しておく,,,,,,,,,,,,,,,,,,,,,,
-아/어 대다,やたら〜する,,,,,,,,,,,,,,,,,,,,,,
-아/어 가면서,〜しながら,,,,,,,,,,,,,,,,,,,,,,
-기는 하지만,〜ではあるが,,,,,,,,,,,,,,,,,,,,,,
-도록 하다,〜するようにする,,,,,,,,,,,,,,,,,,,,,,
불필요하다,不要だ,,,,,,,,,,,,,,,,,,,,,,
적절하다,適切だ,,,,,,,,,,,,,,,,,,,,,,
무리하다,無理だ,,,,,,,,,,,,,,,,,,,,,,
현실적이다,現実的だ,,,,,,,,,,,,,,,,,,,,,,
효율적이다,効率的だ,,,,,,,,,,,,,,,,,,,,,,
불확실하다,不確実だ,,,,,,,,,,,,,,,,,,,,,,
확실하다,確実だ,,,,,,,,,,,,,,,,,,,,,,
번거롭다,面倒だ,,,,,,,,,,,,,,,,,,,,,,
편리하다,便利だ,,,,,,,,,,,,,,,,,,,,,,
불안정하다,不安定だ,,,,,,,,,,,,,,,,,,,,,,
-에 비해,〜に比べて,,,,,,,,,,,,,,,,,,,,,,
-에 따라,〜によって,,,,,,,,,,,,,,,,,,,,,,
-에 대해서,〜について,,,,,,,,,,,,,,,,,,,,,,
-에 의하면,〜によれば,,,,,,,,,,,,,,,,,,,,,,
-뿐만 아니라,〜だけでなく,,,,,,,,,,,,,,,,,,,,,,
-조차,〜さえ,,,,,,,,,,,,,,,,,,,,,,
-마저,〜まで,,,,,,,,,,,,,,,,,,,,,,
-만 해도,〜だけでも,,,,,,,,,,,,,,,,,,,,,,
-을 뿐이다,〜にすぎない,,,,,,,,,,,,,,,,,,,,,,
-기 마련이다,〜するものだ,,,,,,,,,,,,,,,,,,,,,,
점점,だんだん,,,,,,,,,,,,,,,,,,,,,,
이미,すでに,,,,,,,,,,,,,,,,,,,,,,
여전히,依然として,,,,,,,,,,,,,,,,,,,,,,
차차,徐々に,,,,,,,,,,,,,,,,,,,,,,
대부분,大部分,,,,,,,,,,,,,,,,,,,,,,
일부,一部,,,,,,,,,,,,,,,,,,,,,,
서로,互いに,,,,,,,,,,,,,,,,,,,,,,
각각,それぞれ,,,,,,,,,,,,,,,,,,,,,,
기본적이다,基本的だ,,,,,,,,,,,,,,,,,,,,,,
공통적이다,共通している,,,,,,,,,,,,,,,,,,,,,,
개별적이다,個別的だ,,,,,,,,,,,,,,,,,,,,,,
구체적이다,具体的だ,,,,,,,,,,,,,,,,,,,,,,
추상적이다,抽象的だ,,,,,,,,,,,,,,,,,,,,,,
단순하다,単純だ,,,,,,,,,,,,,,,,,,,,,,
복잡하다,複雑だ,,,,,,,,,,,,,,,,,,,,,,
명확하다,明確だ,,,,,,,,,,,,,,,,,,,,,,
모호하다,曖昧だ,,,,,,,,,,,,,,,,,,,,,,
중요하다,重要だ,,,,,,,,,,,,,,,,,,,,,,
판단하다,判断する,,,,,,,,,,,,,,,,,,,,,,
선택하다,選択する,,,,,,,,,,,,,,,,,,,,,,
결정하다,決定する,,,,,,,,,,,,,,,,,,,,,,
유지하다,維持する,,,,,,,,,,,,,,,,,,,,,,
변경하다,変更する,,,,,,,,,,,,,,,,,,,,,,
대체하다,代替する,,,,,,,,,,,,,,,,,,,,,,
확인하다,確認する,,,,,,,,,,,,,,,,,,,,,,
점검하다,点検する,,,,,,,,,,,,,,,,,,,,,,
비교하다,比較する,,,,,,,,,,,,,,,,,,,,,,
검토하다,検討する,,,,,,,,,,,,,,,,,,,,,,
-아/어 보이다,〜して見える,,,,,,,,,,,,,,,,,,,,,,
-아/어 보니,〜してみたら,,,,,,,,,,,,,,,,,,,,,,
-아/어 보니까,〜してみると,,,,,,,,,,,,,,,,,,,,,,
-아/어 두다,〜しておく,,,,,,,,,,,,,,,,,,,,,,
-아/어 놓고,〜したまま,,,,,,,,,,,,,,,,,,,,,,
-아/어야 하다,〜しなければならない,,,,,,,,,,,,,,,,,,,,,,
-(으)면 안 되다,〜してはいけない,,,,,,,,,,,,,,,,,,,,,,
-(으)면 좋겠다,〜したらいいな,,,,,,,,,,,,,,,,,,,,,,
-(으)ㄹ 수 있다,〜することができる,,,,,,,,,,,,,,,,,,,,,,
-(으)ㄹ 수 없다,〜することができない,,,,,,,,,,,,,,,,,,,,,,
일상적이다,日常的だ,,,,,,,,,,,,,,,,,,,,,,
일시적이다,一時的だ,,,,,,,,,,,,,,,,,,,,,,
지속적이다,持続的だ,,,,,,,,,,,,,,,,,,,,,,
즉각적이다,即時的だ,,,,,,,,,,,,,,,,,,,,,,
전반적이다,全般的だ,,,,,,,,,,,,,,,,,,,,,,
부분적이다,部分的だ,,,,,,,,,,,,,,,,,,,,,,
직접적이다,直接的だ,,,,,,,,,,,,,,,,,,,,,,
간접적이다,間接的だ,,,,,,,,,,,,,,,,,,,,,,
예상하다,予想する,,,,,,,,,,,,,,,,,,,,,,
대응하다,対応する,,,,,,,,,,,,,,,,,,,,,,
처리하다,処理する,,,,,,,,,,,,,,,,,,,,,,
해결하다,解決する,,,,,,,,,,,,,,,,,,,,,,
발생하다,発生する,,,,,,,,,,,,,,,,,,,,,,
포함하다,含む,,,,,,,,,,,,,,,,,,,,,,
제외하다,除外する,,,,,,,,,,,,,,,,,,,,,,
반영하다,反映する,,,,,,,,,,,,,,,,,,,,,,
고려하다,考慮する,,,,,,,,,,,,,,,,,,,,,,
-기 때문에,〜なので,,,,,,,,,,,,,,,,,,,,,,
-기 전에는,〜する前には,,,,,,,,,,,,,,,,,,,,,,
-고 나서,〜してから,,,,,,,,,,,,,,,,,,,,,,
-는 동안,〜している間,,,,,,,,,,,,,,,,,,,,,,
-는 중이다,〜している最中だ,,,,,,,,,,,,,,,,,,,,,,
-(으)ㄹ 때마다,〜するたびに,,,,,,,,,,,,,,,,,,,,,,
-아/어도 되다,〜してもよい,,,,,,,,,,,,,,,,,,,,,,
-(으)ㄹ지도 모르다,〜かもしれない,,,,,,,,,,,,,,,,,,,,,,
-(으)ㄹ 필요가 있다,〜する必要がある,,,,,,,,,,,,,,,,,,,,,,
-(으)ㄹ 생각이다,〜するつもりだ,,,,,,,,,,,,,,,,,,,,,,
사람,人,,,,,,,,,,,,,,,,,,,,,,
시간,時間,,,,,,,,,,,,,,,,,,,,,,
장소,場所,,,,,,,,,,,,,,,,,,,,,,
하루,一日,,,,,,,,,,,,,,,,,,,,,,
오늘,今日,,,,,,,,,,,,,,,,,,,,,,
내일,明日,,,,,,,,,,,,,,,,,,,,,,
어제,昨日,,,,,,,,,,,,,,,,,,,,,,
지금,今,,,,,,,,,,,,,,,,,,,,,,
경우,場合,,,,,,,,,,,,,,,,,,,,,,
문제,問題,,,,,,,,,,,,,,,,,,,,,,
생각,考え,,,,,,,,,,,,,,,,,,,,,,
이야기,話,,,,,,,,,,,,,,,,,,,,,,
말,言葉,,,,,,,,,,,,,,,,,,,,,,
생활,生活,,,,,,,,,,,,,,,,,,,,,,
경험,経験,,,,,,,,,,,,,,,,,,,,,,
이유,理由,,,,,,,,,,,,,,,,,,,,,,
결과,結果,,,,,,,,,,,,,,,,,,,,,,
상황,状況,,,,,,,,,,,,,,,,,,,,,,
관계,関係,,,,,,,,,,,,,,,,,,,,,,
기회,機会,,,,,,,,,,,,,,,,,,,,,,
방법,方法,,,,,,,,,,,,,,,,,,,,,,
준비,準備,,,,,,,,,,,,,,,,,,,,,,
계획,計画,,,,,,,,,,,,,,,,,,,,,,
선택,選択,,,,,,,,,,,,,,,,,,,,,,
결정,決定,,,,,,,,,,,,,,,,,,,,,,
변화,変化,,,,,,,,,,,,,,,,,,,,,,
시작,開始,,,,,,,,,,,,,,,,,,,,,,
끝,終わり,,,,,,,,,,,,,,,,,,,,,,
중간,中間,,,,,,,,,,,,,,,,,,,,,,
도움,助け,,,,,,,,,,,,,,,,,,,,,,
의미,意味,,,,,,,,,,,,,,,,,,,,,,
목적,目的,,,,,,,,,,,,,,,,,,,,,,
내용,内容,,,,,,,,,,,,,,,,,,,,,,
약속,約束,,,,,,,,,,,,,,,,,,,,,,
사실,事実,,,,,,,,,,,,,,,,,,,,,,
느낌,感じ,,,,,,,,,,,,,,,,,,,,,,
기분,気分,,,,,,,,,,,,,,,,,,,,,,
마음,心,,,,,,,,,,,,,,,,,,,,,,
습관,習慣,,,,,,,,,,,,,,,,,,,,,,
노력,努力,,,,,,,,,,,,,,,,,,,,,,
성공,成功,,,,,,,,,,,,,,,,,,,,,,
실패,失敗,,,,,,,,,,,,,,,,,,,,,,
실수,ミス,,,,,,,,,,,,,,,,,,,,,,
조건,条件,,,,,,,,,,,,,,,,,,,,,,
기준,基準,,,,,,,,,,,,,,,,,,,,,,
차이,違い,,,,,,,,,,,,,,,,,,,,,,
공기,空気,,,,,,,,,,,,,,,,,,,,,,
소리,音,,,,,,,,,,,,,,,,,,,,,,
모습,姿,,,,,,,,,,,,,,,,,,,,,,
상태,状態,,,,,,,,,,,,,,,,,,,,,,
기억,記憶,,,,,,,,,,,,,,,,,,,,,,
생각,思考,,,,,,,,,,,,,,,,,,,,,,
정보,情報,,,,,,,,,,,,,,,,,,,,,,
이해,理解,,,,,,,,,,,,,,,,,,,,,,
지식,知識,,,,,,,,,,,,,,,,,,,,,,
의견,意見,,,,,,,,,,,,,,,,,,,,,,
이유,理由,,,,,,,,,,,,,,,,,,,,,,
원인,原因,,,,,,,,,,,,,,,,,,,,,,
결과,結果,,,,,,,,,,,,,,,,,,,,,,
과정,過程,,,,,,,,,,,,,,,,,,,,,,
방법,手段,,,,,,,,,,,,,,,,,,,,,,
목표,目標,,,,,,,,,,,,,,,,,,,,,,
계획,計画,,,,,,,,,,,,,,,,,,,,,,
준비,準備,,,,,,,,,,,,,,,,,,,,,,
연습,練習,,,,,,,,,,,,,,,,,,,,,,
공부,勉強,,,,,,,,,,,,,,,,,,,,,,
시험,試験,,,,,,,,,,,,,,,,,,,,,,
점수,点数,,,,,,,,,,,,,,,,,,,,,,
성적,成績,,,,,,,,,,,,,,,,,,,,,,
학교,学校,,,,,,,,,,,,,,,,,,,,,,
수업,授業,,,,,,,,,,,,,,,,,,,,,,
교실,教室,,,,,,,,,,,,,,,,,,,,,,
학생,学生,,,,,,,,,,,,,,,,,,,,,,
선생님,先生,,,,,,,,,,,,,,,,,,,,,,
친구,友達,,,,,,,,,,,,,,,,,,,,,,
가족,家族,,,,,,,,,,,,,,,,,,,,,,
부모,両親,,,,,,,,,,,,,,,,,,,,,,
아이,子供,,,,,,,,,,,,,,,,,,,,,,
어른,大人,,,,,,,,,,,,,,,,,,,,,,
남자,男性,,,,,,,,,,,,,,,,,,,,,,
여자,女性,,,,,,,,,,,,,,,,,,,,,,
사람들,人々,,,,,,,,,,,,,,,,,,,,,,
